timestamp,energy,hour,day,month,day_of_week
2023-01-01 00:00:00,204.96714153011231,0,1,1,6
2023-01-01 01:00:00,201.1188148237171,1,1,1,6
2023-01-01 02:00:00,211.4735361891589,2,1,1,6
2023-01-01 03:00:00,222.70962830979585,3,1,1,6
2023-01-01 04:00:00,207.60174306964157,4,1,1,6
2023-01-01 05:00:00,210.040951534565,5,1,1,6
2023-01-01 06:00:00,230.5824822134016,6,1,1,6
2023-01-01 07:00:00,224.83569208968987,7,1,1,6
2023-01-01 08:00:00,214.79461135433647,8,1,1,6
2023-01-01 09:00:00,227.1941552744548,9,1,1,6
2023-01-01 10:00:00,219.3590585243301,10,1,1,6
2023-01-01 11:00:00,221.50052784115417,11,1,1,6
2023-01-01 12:00:00,230.6765261452617,12,1,1,6
2023-01-01 13:00:00,211.1524100553866,13,1,1,6
2023-01-01 14:00:00,214.98849439991588,14,1,1,6
2023-01-01 15:00:00,228.48651889981355,15,1,1,6
2023-01-01 16:00:00,225.76737800250208,16,1,1,6
2023-01-01 17:00:00,240.73455734345853,17,1,1,6
2023-01-01 18:00:00,230.1140892772544,18,1,1,6
2023-01-01 19:00:00,226.5753774368547,19,1,1,6
2023-01-01 20:00:00,256.7570580036356,20,1,1,6
2023-01-01 21:00:00,241.13952294242503,21,1,1,6
2023-01-01 22:00:00,245.26059579132365,22,1,1,6
2023-01-01 23:00:00,231.4141964463874,23,1,1,6
2023-01-02 00:00:00,241.17985665576228,0,2,1,0
2023-01-02 01:00:00,248.57814709079744,1,2,1,0
2023-01-02 02:00:00,236.6853375285432,2,2,1,0
2023-01-02 03:00:00,252.55790127397876,3,2,1,0
2023-01-02 04:00:00,243.27796082220132,4,2,1,0
2023-01-02 05:00:00,246.7274049628681,5,2,1,0
2023-01-02 06:00:00,243.8629375851699,6,2,1,0
2023-01-02 07:00:00,268.5135230964974,7,2,1,0
2023-01-02 08:00:00,249.8413055047769,8,2,1,0
2023-01-02 09:00:00,239.2595401437612,9,2,1,0
2023-01-02 10:00:00,257.7976551129104,10,2,1,0
2023-01-02 11:00:00,236.97517322265605,11,2,1,0
2023-01-02 12:00:00,250.760469808216,12,2,1,0
2023-01-02 13:00:00,228.44145889527405,13,2,1,0
2023-01-02 14:00:00,234.00231508719568,14,2,1,0
2023-01-02 15:00:00,248.38038088592205,15,2,1,0
2023-01-02 16:00:00,252.8077897172251,16,2,1,0
2023-01-02 17:00:00,246.03440060343223,17,2,1,0
2023-01-02 18:00:00,241.9508282853329,18,2,1,0
2023-01-02 19:00:00,238.77490587281443,19,2,1,0
2023-01-02 20:00:00,225.57470239288568,20,2,1,0
2023-01-02 21:00:00,231.6343788753336,21,2,1,0
2023-01-02 22:00:00,232.602075709102,22,2,1,0
2023-01-02 23:00:00,246.0621401155036,23,2,1,0
2023-01-03 00:00:00,237.12066872528192,0,3,1,1
2023-01-03 01:00:00,214.16328997516283,1,3,1,1
2023-01-03 02:00:00,233.0641101101093,2,3,1,1
2023-01-03 03:00:00,223.92733457694243,3,3,1,1
2023-01-03 04:00:00,218.8942543747298,4,3,1,1
2023-01-03 05:00:00,229.6012804857044,5,3,1,1
2023-01-03 06:00:00,231.55673942835412,6,3,1,1
2023-01-03 07:00:00,228.26855985632253,7,3,1,1
2023-01-03 08:00:00,208.22512348843932,8,3,1,1
2023-01-03 09:00:00,211.14509724839095,9,3,1,1
2023-01-03 10:00:00,215.134120705965,10,3,1,1
2023-01-03 11:00:00,219.13159631718568,11,3,1,1
2023-01-03 12:00:00,202.11557891036887,12,3,1,1
2023-01-03 13:00:00,202.5646084850286,13,3,1,1
2023-01-03 14:00:00,190.8606526513761,14,3,1,1
2023-01-03 15:00:00,187.45992165597843,15,3,1,1
2023-01-03 16:00:00,205.0466792485053,16,3,1,1
2023-01-03 17:00:00,207.99096469178156,17,3,1,1
2023-01-03 18:00:00,191.22956014660195,18,3,1,1
2023-01-03 19:00:00,199.526249247056,19,3,1,1
2023-01-03 20:00:00,190.6748592530253,20,3,1,1
2023-01-03 21:00:00,178.2072919812713,21,3,1,1
2023-01-03 22:00:00,185.9108586843876,22,3,1,1
2023-01-03 23:00:00,195.36001853124395,23,3,1,1
2023-01-04 00:00:00,177.3542833644843,0,4,1,2
2023-01-04 01:00:00,191.14768979436928,1,4,1,2
2023-01-04 02:00:00,147.1538684107451,2,4,1,2
2023-01-04 03:00:00,179.4871519216989,3,4,1,2
2023-01-04 04:00:00,170.12736352130926,4,4,1,2
2023-01-04 05:00:00,164.33258093466807,5,4,1,2
2023-01-04 06:00:00,166.3878637148454,6,4,1,2
2023-01-04 07:00:00,143.82864752695912,7,4,1,2
2023-01-04 08:00:00,159.8326004490738,8,4,1,2
2023-01-04 09:00:00,164.02052468325022,9,4,1,2
2023-01-04 10:00:00,173.7474729286941,10,4,1,2
2023-01-04 11:00:00,152.407726491509,11,4,1,2
2023-01-04 12:00:00,148.2336029579063,12,4,1,2
2023-01-04 13:00:00,150.1384784113871,13,4,1,2
2023-01-04 14:00:00,163.25989087113828,14,4,1,2
2023-01-04 15:00:00,156.45814278163982,15,4,1,2
2023-01-04 16:00:00,147.0550750715593,16,4,1,2
2023-01-04 17:00:00,156.7867288524758,17,4,1,2
2023-01-04 18:00:00,152.04728910439576,18,4,1,2
2023-01-04 19:00:00,160.3079507256124,19,4,1,2
2023-01-04 20:00:00,143.26962478321457,20,4,1,2
2023-01-04 21:00:00,146.8066866987579,21,4,1,2
2023-01-04 22:00:00,146.0803946637327,22,4,1,2
2023-01-04 23:00:00,135.40971527853338,23,4,1,2
2023-01-05 00:00:00,153.17456796378852,0,5,1,3
2023-01-05 01:00:00,153.11710820997212,1,5,1,3
2023-01-05 02:00:00,150.9748359207825,2,5,1,3
2023-01-05 03:00:00,149.1178867225342,3,5,1,3
2023-01-05 04:00:00,137.97166560974213,4,5,1,3
2023-01-05 05:00:00,148.70043604405168,5,5,1,3
2023-01-05 06:00:00,150.37920431997875,6,5,1,3
2023-01-05 07:00:00,146.79872829437184,7,5,1,3
2023-01-05 08:00:00,154.33694422773596,8,5,1,3
2023-01-05 09:00:00,161.22893331590964,9,5,1,3
2023-01-05 10:00:00,177.39612809551969,10,5,1,3
2023-01-05 11:00:00,161.72974183320943,11,5,1,3
2023-01-05 12:00:00,164.1093817815215,12,5,1,3
2023-01-05 13:00:00,162.43567069774343,13,5,1,3
2023-01-05 14:00:00,145.73088448244755,14,5,1,3
2023-01-05 15:00:00,166.47978549656673,15,5,1,3
2023-01-05 16:00:00,169.25684079223234,16,5,1,3
2023-01-05 17:00:00,195.2750784855583,17,5,1,3
2023-01-05 18:00:00,170.78069139424787,18,5,1,3
